Id,Prediction
341,8
342,8
343,8
344,5
345,8
346,8
347,3
348,8
349,8
350,8
351,8
352,5
353,9
354,5
355,3
356,0
357,6
358,8
359,8
360,4
361,3
362,3
363,4
364,8
365,5
366,3
367,8
368,5
369,7
370,5
371,8
372,9
373,8
374,8
375,8
376,8
377,8
378,8
379,7
380,8
381,3
382,8
383,8
384,8
385,4
386,8
387,3
388,5
389,6
390,8
391,8
392,8
393,5
394,5
395,6
396,8
397,8
398,5
399,8
400,8
401,8
402,8
403,5
404,8
405,8
406,5
407,2
408,4
409,8
410,4
411,8
412,9
413,8
414,8
415,8
416,4
417,8
418,8
419,8
420,8
421,8
422,3
423,3
424,6
425,6
426,8
427,3
428,3
429,8
430,8
431,8
432,7
433,4
434,8
435,6
436,3
437,8
438,8
439,6
440,8
441,8
442,8
443,8
444,8
445,8
446,3
447,6
448,9
449,8
450,8
451,4
452,8
453,5
454,3
455,8
456,2
457,8
458,8
459,8
460,4
461,9
462,8
463,3
464,8
465,8
466,8
467,6
468,6
469,8
470,8
471,9
472,5
473,8
474,5
475,8
476,9
477,8
478,8
479,8
480,5
481,5
482,8
483,5
484,8
485,8
486,8
487,8
488,12
489,8
490,5
491,6
492,5
493,8
494,8
495,8
496,3
497,8
498,5
499,3
500,3
501,9
502,6
503,5
504,4
505,5
506,9
507,6
508,8
509,8
510,8
511,8
512,8
513,8
514,8
515,8
516,8
517,8
518,8
519,3
520,4
521,8
522,5
523,3
524,8
525,4
526,6
527,8
528,5
529,8
530,8
531,4
532,8
533,1
534,8
535,8
536,8
537,8
538,9
539,9
540,8
541,8
542,9
543,8
544,8
545,6
546,5
547,8
548,4
549,6
550,8
551,6
552,8
553,8
554,8
555,8
556,2
557,8
558,8
559,4
560,8
561,8
562,3
563,3
564,4
565,8
566,8
567,5
568,8
569,8
570,8
571,8
572,8
573,5
574,8
575,8
576,5
577,3
578,5
579,8
580,8
581,8
582,3
583,6
584,9
585,5
586,8
587,8
588,8
589,3
590,8
591,3
592,8
593,8
594,8
595,3
596,8
597,8
598,5
599,5
600,8
601,8
602,8
603,3
604,4
605,5
606,8
607,8
608,8
609,8
610,3
611,8
612,8
613,8
614,8
615,4
616,8
617,8
618,11
619,5
620,8
621,5
622,8
623,9
624,8
625,8
626,8
627,8
628,9
629,8
630,8
631,8
632,8
633,8
634,8
635,5
636,8
637,12
638,8
639,8
640,3
641,8
642,6
643,8
644,5
645,8
646,8
647,8
648,8
649,3
650,8
651,8
652,8
653,8
654,6
655,5
656,6
657,8
658,8
659,13
660,8
661,5
662,8
663,4
664,5
665,9
666,3
667,5
668,0
669,8
670,8
671,8
672,9
673,6
674,8
675,5
676,5
677,8
678,8
679,5
680,9
681,4
682,8
683,8
684,8
685,3
686,8
687,3
688,8
689,8
690,8
691,9
692,8
693,3
694,8
695,9
696,3
697,8
698,5
699,8
700,12
701,8
702,8
703,3
704,8
705,8
706,9
707,8
708,3
709,8
710,5
711,8
712,6
713,8
714,5
715,5
716,9
717,8
718,4
719,8
720,8
721,9
722,4
723,8
724,8
725,8
726,8
727,8
728,9
729,4
730,8
731,5
732,5
733,8
734,8
735,5
736,8
737,8
738,8
739,8
